SchoolCode,GPAcoef,SATcoef,Intercept,Weight,College
B:100654,6.53682655,0.02871204,-36.195392,1,Alabama A & M University (HBCU)
B:100724,2.99142044,0.0040867,-8.6473132,1,Alabama State University (HBCU)
B:144740,3.255046,-0.000017,-8.711165,1,DePaul University
B:102234,4.14755674,0.05822713,-69.306681,1,Spring Hill College
B:102377,3.26553177,0.01733066,-22.505994,1,Tuskegee University (HBCU)
B:112260,2.28398036,0.0021832,-12.322287,1,Claremont McKenna College
B:113698,6.4915613,0.00144846,-19.476632,1,Dominican University of California
B:117946,3.25156912,0.03651702,-50.255576,1,Loyola Marymount University
B:120254,7.635207,0.03120067,-67.610433,1,Occidental College
B:121345,2.90579736,0.00409048,-17.403691,1,Pomona College
B:122612,4.77091002,0.01830799,-35.592279,1,University of San Francisco
B:123961,3.91651882,0.01094225,-30.223015,1,University of Southern California
B:126678,1.20117434,0.00205461,-7.8698178,1,Colorado College
B:126818,1.58244239,0.01297444,-17.6327,1,Colorado State University-Fort Collins
B:127060,4.01602698,0.01608996,-32.087119,1,University of Denver
B:130590,2.61296632,0.0009493,-12.128901,1,Trinity College
B:131469,2.55941088,0.00139164,-10.53775,1,George Washington University
B:131496,4.5845389,0.01242928,-34.799834,1,Georgetown University
B:131520,2.12212528,0.0086207,-16.302348,1,Howard University (HBCU)
B:132471,5.60650159,0.01677415,-26.816082,1,Barry University
B:133650,0.65030842,0.01977585,-21.805297,1,Florida Agricultural and Mechanical University (HBCU)
B:134945,8.00819271,0.01069717,-30.07806,1,Jacksonville University
B:135726,5.3036077,0.01109264,-31.916909,1,University of Miami
B:137847,1.18837588,0.00940429,-12.392685,1,The University of Tampa
B:138600,3.10244803,0.00590778,-15.829328,1,Agnes Scott College (Female only)
B:138947,3.85953174,0.00693423,-15.660576,1,Clark Atlanta University (HBCU)
B:139658,4.69266398,0.01230382,-33.598294,1,Emory University
B:139940,1.4785783,0.0021951,-4.979273,1,Georgia State University
B:140553,3.84123921,0.01155562,-19.859101,1,"Morehouse College (HBCU, Male only)"
B:143084,5.82834743,0.00622234,-22.831301,1,Augustana College
B:143118,3.18627451,0.02833192,-35.04259,1,Aurora University
B:143288,8.57779034,0.01760315,-38.312522,1,Blackburn College
B:143358,4.33750289,0.0026181,-14.564916,1,Bradley University
B:144005,2.48502788,0.0074189,-11.197678,1,Chicago State University
B:144050,1.57103447,0.00357345,-11.255838,1,University of Chicago
B:144281,5.16632896,0.00283274,-13.736706,1,Columbia College Chicago
B:144351,2.60024436,0.00980632,-14.675884,1,Concordia University-Chicago
B:144962,4.07199321,0.0143232,-23.198011,1,Elmhurst College
B:145336,3.85244844,0.00677899,-14.029798,1,Governors State University
B:145646,3.79229212,0.00819304,-20.288821,1,Illinois Wesleyan University
B:145691,6.27268092,0.01073135,-27.113932,1,Illinois College
B:146427,5.73487336,0.01325122,-32.009366,1,Knox College
B:146481,5.64397186,0.01175939,-31.006442,1,Lake Forest College
B:146612,4.13496605,0.01114636,-20.977389,1,Lewis University
B:146676,3.93214613,0.01127369,-16.830745,1,Lincoln College
B:147013,5.00282173,0.01469858,-26.601789,1,McKendree University
B:147244,5.00040963,0.01060167,-21.466193,1,Millikin University
B:147341,6.11342628,0.00897116,-24.207918,1,Monmouth College
B:147536,5.14665079,0.00069411,-8.465402,1,National Louis University
B:147660,3.36663186,0.00711383,-16.127918,1,North Central College
B:147679,4.36980622,0.00865269,-18.07051,1,North Park University
B:147703,3.52031809,0.0035954,-11.381879,1,Northern Illinois University
B:147767,1.66192655,0.00500355,-13.737593,1,Northwestern University
B:147776,4.5386481,0.00948848,-17.317695,1,Northeastern Illinois University
B:148131,4.22629229,0.0337092,-39.983474,1,Quincy University
B:148405,5.96244984,0.01260798,-25.586481,1,Rockford University
B:148487,1.66868263,0.00726917,-9.8489384,1,Roosevelt University
B:148496,4.52905857,0.01015742,-21.147392,1,Dominican University
B:148584,7.41772989,0.01588041,-35.258577,1,University of St Francis
B:148627,4.02140636,0.00701234,-15.813347,1,Saint Xavier University
B:149222,2.18166689,0.00701911,-10.925375,1,Southern Illinois University-Carbondale
B:149231,2.89324189,0.0108986,-16.441932,1,Southern Illinois University-Edwardsville
B:149505,6.14654329,0.01610249,-30.713951,1,Trinity Christian College
B:149772,4.67267595,0.0081831,-17.86217,1,Western Illinois University
B:150136,12.1025455,0.01977499,-49.992723,1,Ball State University
B:150163,3.28108803,0.01337634,-24.561601,1,Butler University
B:150400,3.7693219,0.00692433,-19.735128,1,DePauw University
B:150774,5.32517547,0.01955735,-31.524201,1,Holy Cross College
B:151111,3.36970176,0.00239734,-10.886677,1,Indiana University-Purdue University-Indianapolis
B:151324,12.3832265,0.01134322,-36.534578,1,Indiana State University
B:151351,2.80916892,0.00439641,-12.254989,1,Indiana University-Bloomington
B:152080,7.12555609,0.00725017,-37.11526,1,University of Notre Dame
B:152390,10.5146715,0.01320805,-41.840207,1,Saint Mary's College (Female only)
B:152600,5.74776079,0.00758033,-23.959584,1,Valparaiso University
B:153144,6.46790715,0.01338503,-30.605504,1,Coe College
B:153269,2.86811309,0.00472242,-11.273112,1,Drake University
B:153278,4.91410261,0.00313417,-10.369714,1,University of Dubuque
B:153384,4.35811473,0.00938531,-28.481491,1,Grinnell College
B:153603,3.34309059,0.00249173,-10.268559,1,Iowa State University
B:153658,5.40173012,0.01108396,-26.333407,1,University of Iowa
B:153834,11.9420956,0.02202434,-54.629527,1,Luther College
B:154095,7.96628121,0.01588298,-37.188852,1,University of Northern Iowa
B:154493,2.26878518,0.01629567,-17.56643,1,Upper Iowa University
B:154527,3.9979672,0.00652901,-16.178555,1,Wartburg College
B:156295,1.87793063,0.00201355,-8.894392,1,Berea College
B:157058,6.85553352,0.00215537,-17.294222,1,Kentucky State University (HBCU)
B:158802,2.99529378,0.01352532,-18.862792,1,Dillard University (HBCU)
B:159009,5.29797711,0.02118852,-32.678296,1,Grambling State University (HBCU)
B:159391,6.97658595,0.00306537,-22.439101,1,Louisiana State University and Agricultural & Mechanical College
B:160621,2.26941217,0.00146206,-6.2014159,1,Southern University and A & M College (HBCU)
B:160904,3.25692466,0.00572241,-12.3407,1,Xavier University of Louisiana (HBCU)
B:161086,4.44217753,0.01054516,-30.75186,1,Colby College
B:162007,5.81514233,0.00533137,-19.744165,1,Bowie State University (HBCU)
B:163286,2.82715727,0.01082395,-21.990044,1,University of Maryland-College Park
B:163453,1.94860821,0.01410157,-15.739706,1,Morgan State University (HBCU)
B:164924,5.40172985,0.01547274,-39.176162,1,Boston College
B:164988,1.93023985,0.01555633,-28.379907,1,Boston University
B:167358,1.31250683,0.00571051,-12.129398,1,Northeastern University
B:168546,4.05142036,0.00527109,-15.295207,1,Albion College
B:169080,6.10398585,0.02840493,-44.544844,1,Calvin University
B:169248,6.04151713,0.01425497,-27.394672,1,Central Michigan University
B:169798,4.89646372,0.0197975,-28.759023,1,Eastern Michigan University
B:170082,6.01289936,0.01319243,-29.518011,1,Grand Valley State University
B:170301,5.41001969,0.00991201,-29.470381,1,Hope College
B:170532,8.56508672,0.00568659,-35.780884,1,Kalamazoo College
B:170976,4.41412715,0.01165648,-29.623621,1,University of Michigan-Ann Arbor
B:172699,8.50111013,0.00743635,-27.591187,1,Western Michigan University
B:173902,4.91939644,0.00595296,-24.831383,1,Macalester College
B:174066,4.3050303,0.01049793,-28.209497,1,University of Minnesota-Twin Cities
B:174844,5.08076065,0.00674795,-23.884841,1,St Olaf College
B:175342,3.74677463,0.01605083,-22.465395,1,Alcorn State University (HBCU)
B:175856,3.12276293,0.01043623,-15.652096,1,Jackson State University (HBCU)
B:176965,7.64362904,0.02604585,-43.283226,1,University of Central Missouri
B:178396,5.79196786,0.026567,-45.068207,1,University of Missouri-Columbia
B:178615,5.57182762,0.01048996,-27.05962,1,Truman State University
B:179867,4.52713443,0.0128683,-34.505625,1,Washington University in St Louis
B:190099,10.4176395,0.00752079,-47.670745,1,Colgate University
B:193900,0.68051287,0.00504957,-9.3389462,1,New York University
B:195030,5.58114961,0.05353289,-79.463009,1,University of Rochester
B:196413,3.67932449,0.01058484,-25.136894,1,Syracuse University
B:197869,2.15982378,0.0103159,-17.235385,1,Appalachian State University
B:198507,1.73648306,0.01914839,-20.67428,1,Elizabeth City State University (HBCU)
B:199120,5.29280818,0.00160377,-23.428205,1,University of North Carolina at Chapel Hill
B:199157,2.22082887,0.02587291,-28.420663,1,North Carolina Central University (HBCU)
B:199607,5.47035003,0.00602469,-20.325554,1,Salem College (Female only)
B:201441,3.147256,0.00667391,-13.22716,1,Bowling Green State University-Main Campus
B:201645,3.46959634,0.00216471,-15.203207,1,Case Western Reserve University
B:202480,8.4227765,0.0164403,-41.101875,1,University of Dayton
B:202523,4.81200373,0.0087067,-27.915649,1,Denison University
B:203517,4.08320292,0.00530467,-15.53339,1,Kent State University at Kent
B:203535,7.25892097,0.00392485,-33.094378,1,Kenyon College
B:204024,2.12097759,0.00260824,-7.9233361,1,Miami University-Oxford
B:204501,2.5250898,0.00917831,-21.727,1,Oberlin College
B:204796,6.25967256,0.00628519,-29.716059,1,Ohio State University-Main Campus
B:204857,4.51640548,0.0038093,-16.027897,1,Ohio University-Main Campus
B:206589,3.474747,0.00268691,-13.523161,1,The College of Wooster
B:212674,4.28395148,0.00029026,-16.175793,1,Gettysburg College
B:213668,4.69945283,0.0125617,-27.567748,1,Lycoming College
B:215062,1.54548901,0.01763571,-29.573529,1,University of Pennsylvania
B:216597,5.74487703,0.01726815,-41.098656,1,Villanova University
B:217156,6.63206013,0.00718595,-36.960045,1,Brown University
B:219709,1.2063902,0.01076681,-13.708116,1,Belmont University
B:220181,3.00991527,0.00130553,-7.3455823,1,Fisk University (HBCU)
B:221351,2.30370241,0.01503379,-26.875962,1,Rhodes College
B:221759,0.23041991,0.02657804,-28.179689,1,The University of Tennessee-Knoxville
B:221838,12.9702966,0.01903748,-46.740955,1,Tennessee State University (HBCU)
B:221999,4.16006917,0.01333854,-34.77156,1,Vanderbilt University
B:225511,17.6139265,0.00910413,-66.183169,1,University of Houston
B:229063,11.63928,0.02631296,-49.812184,1,Texas Southern University (HBCU)
B:229267,4.80121332,0.02141036,-43.600181,1,Trinity University
B:231174,6.01278411,0.00375492,-22.167519,1,University of Vermont
B:232265,5.59067877,0.00213467,-14.529492,1,Hampton University (HBCU)
B:232937,7.43790371,0.02263695,-36.768811,1,Norfolk State University (HBCU)
B:234076,5.88476836,0.00773578,-30.742893,1,University of Virginia-Main Campus
B:238333,5.47436573,0.00094932,-17.095474,1,Beloit College
B:238980,1.94586154,0.00064672,-5.0825778,1,Lakeland University
B:239105,3.60441531,0.00639944,-17.481902,1,Marquette University
B:239318,2.08728959,0.00282513,-9.4221222,1,Milwaukee School of Engineering
B:239628,6.12846492,0.00813372,-22.781731,1,Ripon College
B:240444,5.37758818,0.00468936,-23.565074,1,University of Wisconsin-Madison
B:240453,6.99529936,0.00889607,-25.700774,1,University of Wisconsin-Milwaukee
B:243780,2.31307622,0.01220679,-21.407544,1,Purdue University-Main Campus
B:100000001,1.99775393,0.00107252,-5.7413311,1,Arrupe College (Loyola)
H:144740,3.255046,-0.000017,-8.711165,1,DePaul University
H:120254,5.83445226,0.02059081,-48.885411,1,Occidental College
H:121345,5.98561382,0.00831781,-35.94545,1,Pomona College
H:122436,5.7509097,0.00868461,-30.46009,1,University of San Diego
H:122612,5.09237196,0.00964611,-27.457042,1,University of San Francisco
H:122931,4.75085438,0.00673114,-26.913949,1,Santa Clara University
H:123961,8.02452601,0.00330627,-36.846839,1,University of Southern California
H:126678,2.99725674,0.00430957,-17.975601,1,Colorado College
H:127060,7.04664869,0.0117222,-37.284647,1,University of Denver
H:128902,5.60260228,0.00467742,-26.943356,1,Connecticut College
H:130590,5.22618371,0.00384148,-25.332921,1,Trinity College
H:130697,6.65075885,0.01161942,-41.33607,1,Wesleyan University
H:131469,12.3198191,0.01231711,-60.464683,1,George Washington University
H:131496,3.28161636,0.0062944,-21.688972,1,Georgetown University
H:137847,3.7668271,0.01059112,-22.092579,1,The University of Tampa
H:139658,5.01594594,0.00876627,-30.268654,1,Emory University
H:143048,2.60987028,0.00131436,-9.2249278,1,School of the Art Institute of Chicago
H:143084,5.30654462,0.00462965,-20.152179,1,Augustana College
H:143118,3.03129124,0.01900373,-26.089313,1,Aurora University
H:143288,7.22223952,0.02068966,-37.681178,1,Blackburn College
H:143358,5.00528913,0.00558245,-19.454679,1,Bradley University
H:144005,1.90381233,0.00499719,-8.5399316,1,Chicago State University
H:144050,1.16204167,0.00523692,-12.760519,1,University of Chicago
H:144281,5.76273307,0.00486618,-17.188917,1,Columbia College Chicago
H:144351,3.60847951,0.01003367,-17.659261,1,Concordia University-Chicago
H:144892,5.019279,0.0075437,-19.221059,1,Eastern Illinois University
H:144962,4.81016068,0.01288398,-23.861815,1,Elmhurst College
H:145646,4.31193714,0.00966316,-24.294267,1,Illinois Wesleyan University
H:145691,6.36126201,0.00639367,-23.715199,1,Illinois College
H:146427,7.18942339,0.01116933,-34.322439,1,Knox College
H:146481,8.27939834,0.01229317,-40.286021,1,Lake Forest College
H:146612,4.83072259,0.00930234,-20.877496,1,Lewis University
H:146676,4.06816201,0.00708198,-13.327648,1,Lincoln College
H:147013,7.32697583,0.03402182,-51.167222,1,McKendree University
H:147244,7.48969019,0.02003503,-37.507137,1,Millikin University
H:147341,7.39568074,0.00788288,-26.510075,1,Monmouth College
H:147660,6.22455778,0.00733794,-24.653653,1,North Central College
H:147679,6.59911992,0.01132868,-26.898,1,North Park University
H:147703,4.40363303,0.00395221,-14.286642,1,Northern Illinois University
H:147776,5.21684733,0.00980734,-19.158771,1,Northeastern Illinois University
H:148335,1.43590608,0.00045841,-2.2705012,1,Robert Morris University Illinois
H:148487,2.12454459,0.0042807,-7.9263538,1,Roosevelt University
H:148496,6.32549624,0.01056695,-26.554632,1,Dominican University
H:148584,5.32266251,0.01502983,-28.637299,1,University of St Francis
H:149222,4.72945709,0.01841549,-27.719511,1,Southern Illinois University-Carbondale
H:149231,3.53227283,0.01622274,-23.284279,1,Southern Illinois University-Edwardsville
H:149505,6.36107103,0.02337485,-38.307167,1,Trinity Christian College
H:149772,5.16880637,0.01255448,-23.467502,1,Western Illinois University
H:150163,5.41438199,0.00502101,-22.009807,1,Butler University
H:150400,5.54933295,0.00858139,-28.013552,1,DePauw University
H:150455,8.39475988,0.00922901,-36.028883,1,Earlham College
H:150774,2.65941949,0.02458941,-29.464674,1,Holy Cross College
H:151351,6.00438364,0.00095947,-19.413071,1,Indiana University-Bloomington
H:152080,8.08111271,0.00537432,-40.427926,1,University of Notre Dame
H:152390,9.10286691,0.00646951,-32.571797,1,Saint Mary's College (Female only)
H:152600,6.30089775,0.00636396,-23.989588,1,Valparaiso University
H:152673,5.23430938,0.01106017,-27.528256,1,Wabash College (Male only)
H:153144,6.00292391,0.01743098,-34.840518,1,Coe College
H:153278,5.83107879,0.00245401,-11.871376,1,University of Dubuque
H:153384,2.5732216,0.01847156,-33.67626,1,Grinnell College
H:153603,4.81622655,0.0056193,-17.748509,1,Iowa State University
H:153621,3.36548962,0.00731401,-13.762767,1,Iowa Wesleyan University
H:153658,5.88680593,0.01093888,-27.381782,1,University of Iowa
H:153834,8.13894682,0.01637553,-38.965484,1,Luther College
H:154095,5.06244733,0.01146874,-24.773936,1,University of Northern Iowa
H:154493,2.82219281,0.01101477,-15.015035,1,Upper Iowa University
H:156295,2.31050629,0.00254104,-10.966242,1,Berea College
H:161004,3.84602797,0.01019703,-28.757283,1,Bowdoin College
H:164924,5.97926657,0.02712902,-56.922406,1,Boston College
H:164988,3.86283397,0.00463512,-22.102263,1,Boston University
H:168148,4.27579707,0.00246694,-21.028196,1,Tufts University
H:168546,5.76550555,0.00738829,-22.213272,1,Albion College
H:169248,5.59827409,0.01056724,-23.227574,1,Central Michigan University
H:170082,10.6891323,0.0152118,-45.686772,1,Grand Valley State University
H:170301,5.14620712,0.00698297,-24.927255,1,Hope College
H:170532,7.45738354,0.00368062,-29.286169,1,Kalamazoo College
H:170976,4.47880457,0.01137324,-29.727298,1,University of Michigan-Ann Arbor
H:171100,4.09239839,0.0007853,-12.366012,1,Michigan State University
H:173258,4.13507926,0.00246004,-19.466407,1,Carleton College
H:173902,5.29806161,0.00715885,-28.951107,1,Macalester College
H:174066,9.34616753,0.00542532,-38.170069,1,University of Minnesota-Twin Cities
H:174844,4.95948849,0.00641323,-24.222526,1,St Olaf College
H:178396,4.78175283,0.01730795,-32.46998,1,University of Missouri-Columbia
H:178615,6.17812129,0.00778565,-25.283192,1,Truman State University
H:179159,3.68351364,0.00941988,-18.973744,1,Saint Louis University
H:179867,3.60212631,0.01487482,-34.637536,1,Washington University in St Louis
H:182670,2.87650551,0.00729464,-22.377593,1,Dartmouth College
H:186131,9.97349126,0.00778043,-52.189409,1,Princeton University
H:190415,1.14105958,0.00588185,-13.76693,1,Cornell University
H:193900,4.65346276,0.00387234,-23.070535,1,New York University
H:195030,5.32490459,0.00177316,-21.936051,1,University of Rochester
H:195526,2.46060653,0.00421342,-16.220876,1,Skidmore College
H:196413,5.07301586,0.00362002,-22.285647,1,Syracuse University
H:197869,6.22630685,0.03186569,-55.085374,1,Appalachian State University
H:198385,5.23802238,0.00400387,-25.321768,1,Davidson College
H:202480,7.7539781,0.00954179,-31.364274,1,University of Dayton
H:202523,4.09389393,0.00656053,-22.587266,1,Denison University
H:203517,2.61966351,0.00397012,-10.822941,1,Kent State University at Kent
H:203535,5.65322637,0.00539089,-28.66191,1,Kenyon College
H:204501,3.2576922,0.01091235,-27.331964,1,Oberlin College
H:204796,6.70065378,0.00781405,-32.670243,1,Ohio State University-Main Campus
H:206589,4.43069871,0.00486357,-19.544999,1,The College of Wooster
H:209056,10.7909028,0.01743779,-55.694299,1,Lewis & Clark College
H:211291,7.45163606,0.00196133,-30.748791,1,Bucknell University
H:212009,2.27129656,0.00043664,-10.322671,1,Dickinson College
H:212577,7.75520522,0.00489097,-36.358835,1,Franklin and Marshall College
H:212674,5.58534499,0.00089215,-20.911589,1,Gettysburg College
H:213385,5.82992556,0.00751295,-32.275577,1,Lafayette College
H:213543,6.43049106,0.01051652,-34.919676,1,Lehigh University
H:213668,4.54506561,0.00561398,-19.835302,1,Lycoming College
H:216287,3.62632237,0.01859597,-39.139877,1,Swarthmore College
H:217156,4.85662807,0.00474576,-26.689143,1,Brown University
H:219709,7.99698877,0.03335658,-58.010033,1,Belmont University
H:221519,4.31653333,0.00460864,-22.02721,1,The University of the South
H:230959,9.82342873,0.00244802,-41.172005,1,Middlebury College
H:231174,5.68714052,0.00557761,-23.682113,1,University of Vermont
H:234076,3.33618615,0.00523818,-19.846624,1,University of Virginia-Main Campus
H:238333,4.47578047,0.00327393,-17.259532,1,Beloit College
H:239105,4.36347613,0.00927034,-22.705707,1,Marquette University
H:239318,6.47408252,0.02190479,-45.184735,1,Milwaukee School of Engineering
H:239628,6.46599242,0.00505891,-21.931013,1,Ripon College
H:240329,9.31746728,0.01517758,-43.945538,1,University of Wisconsin-La Crosse
H:240444,6.96764785,0.00602113,-30.57788,1,University of Wisconsin-Madison
H:243744,10.4920206,0.00552997,-52.708285,1,Stanford University
H:243780,1.62811779,0.00040334,-6.0322295,1,Purdue University-Main Campus
H:100000001,2.04427227,0.00067055,-5.7330568,1,Arrupe College (Loyola)
W:145600,5.17789528,0.01278258,-26.603296,1,University of Illinois at Chicago
W:145637,7.75245635,0.01401174,-41.644486,1,University of Illinois at Urbana-Champaign
W:145725,5.64888329,0.01096756,-30.526052,1,Illinois Institute of Technology
W:147767,4.27059478,0.01766317,-41.311327,1,Northwestern University
W:170976,4.59618558,0.00386106,-22.610918,1,University of Michigan-Ann Arbor
W:202523,5.32655703,0.01168288,-33.752875,1,Denison University
A:145600,5.17789528,0.01278258,-26.603296,1,University of Illinois at Chicago
A:145637,7.75245635,0.01401174,-41.644486,1,University of Illinois at Urbana-Champaign
A:145725,5.64888329,0.01096756,-30.526052,1,Illinois Institute of Technology
A:147767,4.27059478,0.01766317,-41.311327,1,Northwestern University
A:170976,4.59618558,0.00386106,-22.610918,1,University of Michigan-Ann Arbor
A:202523,5.32655703,0.01168288,-33.752875,1,Denison University
